integration,metric_name,metric_type,metric_enabled,metric_description
varnish,bans.lookupTestsTested,rate,true,Ban tests tested against objects (lookup)
varnish,bans.lurkerTestsTested,rate,true,Ban tests tested against objects (lurker)
varnish,bans.lurkerKilled,rate,true,Objects killed by bans (lurker)
varnish,bans.cutoffLurkerKilled,rate,true,Objects killed by bans for cutoff (lurker)
varnish,bans.dups,rate,true,Bans superseded by other bans
varnish,bans.lurkerCon,rate,true,Lurker gave way for lookup
varnish,bans.persistedInBytes,gauge,true,Bytes used by the persisted ban lists
varnish,bans.fragmentationInBytes,gauge,true,Extra bytes in persisted ban lists due to fragmentation
varnish,main.purgeOperations,rate,true,Number of purge operations executed
varnish,main.purgeObjects,rate,true,Number of purged objects
varnish,main.expiredMailed,rate,true,Number of objects mailed to expiry thread
varnish,main.expiredReceived,rate,true,Number of objects received by expiry thread
varnish,hcb.noLock,rate,true,HCB Lookups without lock
varnish,hcb.lock,rate,true,HCB Lookups with lock
varnish,hcb.inserts,rate,true,HCB Inserts
varnish,esi.errors,rate,true,ESI parse errors (unlock)
varnish,esi.warnings,rate,true,ESI parse warnings (unlock)
varnish,main.vmodsLoaded,gauge,true,Loaded VMODs
varnish,main.gzip,rate,true,Gzip operations
varnish,main.gunzip,rate,true,Gunzip operations
varnish,main.gunzipTest,rate,true,Test gunzip operations
varnish,backend.happy,gauge,true,Happy health probes
varnish,net.backend.requestHeaderInBytes,rate,true,Request header bytes
varnish,net.backend.requestBodyInBytes,rate,true,Request body bytes
varnish,net.backend.responseHeaderInBytes,rate,true,Response header bytes
varnish,net.backend.responseBodyInBytes,rate,true,Response body bytes
varnish,net.backend.pipeHeaderInBytes,rate,true,Pipe request header bytes
varnish,net.backend.pipeOutInBytes,rate,true,Piped bytes to backend
varnish,net.backend.pipeInInBytes,rate,true,Piped bytes from backend
varnish,backend.connections,gauge,true,Concurrent connections to backend
varnish,net.backend.requests,rate,true,Backend requests sent
varnish,backend.unhealthyFetches,rate,true,Fetches not attempted due to backend being unhealthy
varnish,backend.busyFetches,rate,true,Fetches not attempted due to backend being busy
varnish,backend.connectionsFailed,rate,true,Connections failed
varnish,backend.connectionsNotAttempted,rate,true,Connection opens not attempted
varnish,lock.created,rate,true,Created locks
varnish,lock.destroyed,rate,true,Destroyed locks
varnish,lock.locks,rate,true,Lock operations
varnish,mempool.live,gauge,true,In use 
varnish,mempool.pool,gauge,true,In Pool
varnish,mempool.requestSizeInBytes,gauge,true,Size requested
varnish,mempool.allocatedSizeInBytes,gauge,true,Size allocated
varnish,mempool.allocs,rate,true,Allocations
varnish,mempool.frees,rate,true,Frees
varnish,mempool.recycles,rate,true,Recycled from pool
varnish,mempool.timeouts,rate,true,Timed out from pool
varnish,mempool.tooSmall,rate,true,Too small to recycle
varnish,mempool.surplus,rate,true,Too many for pool
varnish,mempool.ranDry,rate,true,Pool ran dry
varnish,storage.allocReqs,rate,true,Allocator requests
varnish,storage.allocFails,rate,true,Allocator failures
varnish,storage.allocInBytes,rate,true,Bytes allocated
varnish,storage.freeInBytes,rate,true,Bytes freed
varnish,storage.allocOustanding,gauge,true,Allocations outstanding
varnish,storage.outstandingInBytes,gauge,true,Bytes outstanding
varnish,storage.availableInBytes,gauge,true,Bytes available
